"","city","team1","team2","team1_toss_win","team1_bat","team1_win"
"1",1,"12","14",0,0,1
"2",2,"11","13",0,0,0
"3",3,"5","2",0,0,0
"4",4,"13","15",0,0,0
"5",5,"14","8",1,1,1
"6",1,"5","12",0,0,0
"7",6,"2","11",0,0,0
"8",4,"14","15",1,1,0
"9",2,"8","13",0,0,1
"10",6,"12","11",0,0,0
"11",7,"15","2",0,0,0
"12",5,"14","11",0,0,0
"13",3,"13","5",0,0,0
"14",7,"2","12",0,0,1
"15",8,"8","15",1,1,1
"16",6,"5","11",0,0,0
"17",5,"13","14",0,0,1
"18",8,"8","2",1,1,0
"19",1,"12","15",0,0,1
"20",3,"14","5",0,0,1
"21",1,"12","8",1,1,1
"22",4,"15","11",0,0,0
"23",7,"2","5",0,0,0
"24",6,"11","8",0,0,1
"25",2,"12","13",0,0,0
"26",3,"15","5",0,0,1
"27",7,"2","14",0,0,1
"28",6,"13","11",0,0,1
"29",2,"13","2",0,0,0
"30",5,"14","5",0,0,0
"31",7,"8","2",0,0,0
"32",9,"12","15",0,0,1
"33",2,"13","14",0,0,1
"35",9,"8","15",0,0,0
"36",1,"12","2",0,0,1
"37",6,"14","11",1,1,0
"38",2,"5","13",0,0,0
"39",8,"12","8",0,0,0
"40",7,"2","13",0,0,0
"41",8,"5","8",0,0,0
"42",5,"15","14",0,0,1
"43",1,"13","12",0,0,1
"44",8,"11","8",0,0,1
"45",5,"14","2",0,0,0
"46",9,"15","5",0,0,0
"47",1,"11","12",1,1,0
"48",9,"15","2",0,0,1
"49",10,"5","8",0,0,0
"50",6,"15","11",0,0,1
"51",8,"8","13",1,1,1
"52",10,"5","12",0,0,0
"53",7,"11","2",0,0,1
"54",2,"15","13",0,0,0
"55",8,"14","8",1,1,1
"56",6,"13","11",0,0,1
"57",5,"12","2",0,0,0
"58",5,"2","11",0,0,0
"59",1,"11","13",1,1,1
"60",5,"2","14",0,0,1
"61",9,"6","15",1,1,1
"62",8,"3","8",1,1,0
"63",6,"11","14",1,1,0
"64",7,"9","2",1,1,0
"65",11,"15","3",1,1,0
"66",1,"9","8",1,1,0
"67",12,"6","11",0,0,1
"68",1,"9","3",0,0,0
"69",9,"15","11",0,0,1
"70",5,"14","3",0,0,0
"71",12,"2","6",1,1,0
"72",6,"11","9",0,0,0
"73",9,"8","15",1,1,0
"74",5,"6","14",1,1,1
"75",7,"2","11",1,1,0
"76",8,"8","14",0,0,1
"77",1,"9","15",0,0,0
"78",11,"3","2",1,1,1
"79",12,"6","8",1,1,0
"80",1,"9","14",1,1,0
"81",9,"15","2",1,1,1
"82",6,"11","8",0,0,1
"83",11,"6","3",1,1,0
"84",5,"14","15",0,0,0
"85",12,"6","9",0,0,0
"86",6,"3","11",0,0,0
"87",8,"8","6",0,0,0
"88",7,"2","14",1,1,1
"89",11,"9","3",0,0,0
"90",5,"14","11",0,0,0
"91",12,"6","15",0,0,1
"92",1,"2","9",1,1,1
"93",11,"8","3",0,0,0
"94",9,"14","15",1,1,0
"95",7,"2","8",1,1,1
"96",6,"6","11",0,0,0
"97",9,"15","3",0,0,1
"98",8,"8","9",0,0,1
"99",6,"2","11",0,0,0
"100",8,"8","15",1,1,0
"101",11,"3","14",0,0,1
"102",1,"11","9",0,0,1
"103",7,"2","6",1,1,0
"104",5,"14","8",0,0,0
"105",7,"2","3",0,0,0
"106",6,"15","11",0,0,1
"107",12,"14","6",1,1,1
"108",9,"9","15",0,0,0
"109",8,"11","8",0,0,0
"110",12,"3","6",1,1,1
"111",5,"14","9",0,0,1
"112",7,"15","2",1,1,0
"113",11,"11","3",0,0,0
"114",1,"9","6",1,1,0
"115",6,"3","8",0,0,1
"116",6,"15","6",1,1,0
"117",6,"6","3",0,0,0
"118",13,"11","6",0,0,1
"119",13,"14","3",1,1,1
"120",13,"15","8",0,0,0
"121",13,"2","9",1,1,0
"122",14,"6","14",1,1,1
"123",15,"15","2",0,0,0
"124",13,"9","14",1,1,1
"125",15,"8","6",1,1,1
"127",15,"14","15",1,1,0
"128",15,"9","11",1,1,1
"129",14,"14","8",1,1,0
"130",13,"15","3",1,1,1
"131",15,"6","9",0,0,0
"132",14,"11","2",1,1,1
"133",16,"8","3",1,1,0
"134",15,"2","14",1,1,0
"135",15,"15","11",1,1,1
"136",16,"9","8",0,0,0
"137",16,"6","3",0,0,1
"138",17,"11","2",1,1,1
"139",15,"14","15",1,1,1
"140",14,"9","3",1,1,0
"141",18,"6","8",0,0,1
"142",14,"2","15",1,1,0
"143",18,"11","14",1,1,0
"144",17,"6","9",1,1,1
"145",15,"3","15",0,0,1
"146",15,"2","8",1,1,0
"147",16,"9","11",1,1,1
"148",16,"14","3",0,0,0
"149",16,"6","15",1,1,1
"150",17,"11","8",1,1,0
"151",19,"9","15",0,0,0
"152",19,"3","6",1,1,0
"153",14,"11","14",1,1,1
"154",18,"2","8",0,0,0
"155",19,"9","3",1,1,1
"156",16,"2","14",0,0,0
"157",16,"15","11",1,1,0
"158",15,"8","9",0,0,1
"159",15,"6","14",1,1,0
"160",15,"3","11",1,1,1
"161",20,"8","15",0,0,0
"162",14,"11","6",1,1,0
"163",18,"2","9",0,0,0
"164",18,"15","9",0,0,1
"165",20,"8","3",1,1,1
"166",16,"6","2",1,1,0
"167",18,"8","14",1,1,0
"168",15,"3","2",0,0,0
"169",15,"6","15",1,1,1
"170",16,"11","8",0,0,0
"171",16,"14","9",1,1,1
"172",16,"8","9",0,0,0
"173",18,"6","14",0,0,0
"174",18,"9","14",0,0,1
"175",6,"2","9",0,0,1
"176",6,"11","3",1,1,1
"177",9,"15","8",0,0,0
"178",7,"14","2",0,0,0
"179",12,"9","6",1,1,1
"180",21,"3","8",0,0,0
"181",5,"15","14",1,1,0
"182",7,"6","2",1,1,1
"183",8,"11","8",0,0,1
"184",5,"3","14",0,0,0
"185",8,"8","6",1,1,0
"186",22,"9","15",0,0,1
"187",21,"3","2",1,1,1
"188",6,"11","14",1,1,0
"189",22,"9","8",1,1,1
"191",6,"2","11",1,1,0
"192",5,"14","6",0,0,1
"193",9,"3","15",0,0,1
"194",6,"6","11",0,0,0
"195",21,"9","3",1,1,0
"196",9,"2","15",1,1,1
"197",5,"8","14",0,0,1
"198",21,"3","6",1,1,1
"199",6,"11","9",0,0,1
"200",8,"8","2",1,1,1
"201",6,"15","11",0,0,0
"202",12,"14","6",1,1,0
"203",8,"8","3",1,1,1
"204",7,"2","9",1,1,1
"205",9,"15","14",1,1,0
"206",12,"6","3",1,1,1
"207",6,"11","9",1,1,1
"208",7,"2","15",1,1,0
"209",8,"8","14",1,1,1
"210",23,"3","9",1,1,1
"211",12,"6","11",1,1,1
"212",11,"15","3",1,1,0
"213",7,"2","8",1,1,1
"214",5,"14","9",0,0,0
"215",9,"11","15",1,1,0
"216",23,"6","9",1,1,0
"217",5,"2","14",0,0,0
"218",8,"8","15",1,1,0
"219",11,"11","3",0,0,1
"220",23,"9","14",0,0,1
"221",6,"11","8",1,1,1
"222",12,"2","6",1,1,0
"223",11,"3","14",1,1,0
"224",12,"6","8",1,1,0
"225",24,"15","9",0,0,0
"226",5,"11","14",0,0,1
"227",7,"3","2",1,1,0
"228",24,"15","6",0,0,0
"229",8,"9","8",1,1,1
"230",7,"11","2",1,1,0
"231",6,"11","14",1,1,1
"232",6,"6","9",1,1,1
"233",6,"9","14",1,1,0
"234",6,"6","11",1,1,1
"235",12,"6","2",1,1,1
"236",1,"9","3",0,0,0
"237",25,"4","14",1,1,0
"238",8,"8","11",1,1,0
"239",6,"15","1",1,1,0
"240",7,"2","9",1,1,1
"241",11,"8","3",1,1,0
"242",5,"14","11",0,0,0
"243",9,"6","15",0,0,0
"244",6,"4","1",1,1,0
"245",1,"9","14",0,0,1
"246",11,"3","2",0,0,0
"247",6,"11","4",0,0,0
"248",12,"6","14",1,1,1
"249",1,"9","15",0,0,0
"250",6,"1","8",0,0,0
"251",7,"3","2",0,0,0
"252",25,"6","4",0,0,0
"253",8,"9","8",1,1,1
"254",6,"1","11",1,1,0
"255",7,"4","2",0,0,1
"256",9,"15","3",0,0,1
"257",6,"11","6",0,0,1
"258",7,"2","14",0,0,0
"259",8,"8","15",0,0,1
"260",1,"11","9",0,0,1
"261",11,"4","3",0,0,0
"262",12,"6","1",0,0,1
"263",8,"8","14",0,0,0
"264",6,"1","6",1,1,0
"265",25,"9","4",0,0,1
"266",8,"2","8",0,0,1
"267",11,"11","3",0,0,0
"268",5,"14","1",0,0,1
"269",25,"8","4",1,1,1
"270",7,"15","2",0,0,0
"271",11,"1","3",0,0,0
"272",12,"6","9",1,1,1
"273",6,"11","15",0,0,1
"274",8,"8","4",0,0,0
"275",1,"2","9",0,0,1
"276",12,"3","6",1,1,0
"277",6,"11","1",0,0,1
"278",25,"4","2",0,0,1
"279",1,"9","8",0,0,0
"280",5,"14","15",0,0,1
"281",7,"6","2",1,1,0
"282",6,"11","8",0,0,1
"283",5,"4","14",1,1,0
"284",9,"15","1",1,1,0
"285",11,"6","3",0,0,1
"286",1,"9","1",1,1,0
"287",9,"15","11",0,0,1
"288",11,"3","14",0,0,0
"289",12,"6","8",1,1,1
"290",4,"4","15",0,0,0
"291",5,"2","14",0,0,0
"292",6,"9","11",1,1,1
"293",24,"15","8",0,0,1
"294",4,"3","4",0,0,0
"295",6,"1","9",0,0,0
"296",24,"15","14",1,1,1
"297",12,"6","4",1,1,1
"298",6,"1","2",0,0,0
"299",6,"11","3",1,1,0
"300",24,"9","15",0,0,1
"302",5,"6","14",0,0,0
"303",7,"2","11",0,0,0
"304",6,"14","6",0,0,0
"305",6,"2","11",0,0,0
"306",12,"14","11",0,0,1
"307",12,"6","14",1,1,1
"308",12,"6","11",0,0,0
"309",7,"2","8",0,0,0
"310",6,"1","11",0,0,1
"311",11,"3","15",0,0,1
"312",5,"14","8",0,0,1
"313",26,"6","9",0,0,1
"314",11,"3","2",0,0,1
"315",2,"1","15",1,1,1
"316",26,"9","11",1,1,0
"317",5,"2","14",0,0,1
"318",8,"6","8",0,0,0
"319",6,"11","3",0,0,1
"320",12,"14","6",1,1,0
"321",9,"1","15",0,0,0
"322",7,"3","2",1,1,0
"323",8,"9","8",1,1,0
"324",2,"6","1",1,1,0
"325",7,"15","2",0,0,1
"326",5,"3","14",1,1,1
"327",6,"11","8",0,0,0
"328",11,"9","3",1,1,0
"329",5,"1","14",1,1,0
"330",9,"15","2",1,1,0
"331",1,"9","8",1,1,0
"332",12,"6","1",0,0,1
"333",9,"15","14",0,0,0
"334",12,"3","6",1,1,0
"335",8,"1","8",0,0,1
"336",6,"11","15",1,1,0
"337",22,"9","2",0,0,0
"338",11,"14","3",0,0,1
"339",2,"1","8",1,1,0
"340",9,"15","11",1,1,0
"341",2,"9","1",1,1,1
"342",8,"8","11",0,0,1
"343",12,"15","6",1,1,1
"344",7,"2","14",1,1,1
"345",8,"8","3",1,1,1
"346",6,"9","11",0,0,0
"347",12,"6","2",1,1,0
"348",22,"9","1",1,1,1
"349",11,"3","8",1,1,0
"350",5,"14","15",0,0,0
"351",2,"11","1",1,1,1
"352",12,"6","9",1,1,1
"353",7,"2","1",1,1,1
"354",9,"3","15",1,1,1
"355",6,"6","11",0,0,0
"356",5,"9","14",0,0,0
"357",8,"8","2",1,1,0
"358",2,"1","3",1,1,0
"359",1,"15","9",0,0,1
"360",6,"11","14",0,0,0
"361",11,"3","6",0,0,0
"362",2,"14","1",0,0,1
"363",7,"11","2",1,1,1
"364",12,"8","6",0,0,0
"365",11,"3","1",1,1,1
"366",9,"9","15",1,1,0
"367",5,"14","11",0,0,0
"368",7,"2","6",0,0,0
"369",8,"15","8",1,1,0
"370",6,"2","11",0,0,1
"371",24,"6","15",0,0,0
"372",8,"14","8",0,0,1
"373",1,"3","9",1,1,0
"374",24,"15","8",0,0,0
"375",2,"2","1",1,1,1
"376",1,"9","14",0,0,1
"377",11,"3","11",1,1,0
"378",2,"2","8",1,1,1
"379",5,"6","11",0,0,1
"380",12,"6","8",0,0,1
"381",12,"6","2",1,1,0
"382",7,"8","2",0,0,0
"383",5,"14","11",0,0,1
"384",1,"12","1",0,0,1
"385",8,"3","8",1,1,1
"386",12,"11","6",1,1,1
"387",2,"1","15",1,1,0
"389",11,"3","2",0,0,1
"390",6,"11","8",1,1,1
"391",9,"15","6",0,0,0
"392",5,"2","14",0,0,0
"393",2,"3","1",1,1,0
"394",8,"8","12",1,1,0
"395",6,"11","1",1,1,1
"396",12,"14","6",0,0,0
"397",7,"2","12",1,1,1
"398",11,"15","3",0,0,0
"399",12,"1","6",1,1,1
"400",9,"15","2",0,0,1
"402",2,"12","1",0,0,1
"403",11,"3","11",1,1,1
"404",8,"6","8",1,1,1
"405",1,"15","12",1,1,0
"406",7,"2","6",1,1,0
"407",5,"3","14",0,0,0
"408",8,"11","8",1,1,0
"409",9,"1","15",0,0,0
"410",12,"3","6",1,1,0
"411",5,"14","1",0,0,1
"412",24,"15","8",0,0,1
"413",7,"2","11",1,1,0
"414",12,"12","6",1,1,0
"415",7,"15","2",1,1,0
"416",11,"12","3",1,1,0
"417",6,"11","14",1,1,1
"418",12,"6","2",0,0,1
"419",27,"8","1",0,0,1
"420",11,"14","3",0,0,0
"421",6,"11","15",1,1,1
"422",2,"6","1",1,1,1
"423",1,"11","12",1,1,0
"424",27,"2","8",1,1,0
"425",12,"6","15",1,1,1
"426",2,"14","1",1,1,1
"427",7,"3","2",1,1,0
"428",1,"8","12",1,1,0
"429",5,"14","15",0,0,0
"430",6,"11","6",1,1,1
"431",11,"1","3",1,1,0
"432",5,"12","14",1,1,0
"433",11,"8","3",1,1,0
"434",6,"11","2",1,1,1
"435",1,"6","12",0,0,1
"436",9,"15","3",0,0,0
"437",2,"2","1",1,1,1
"438",8,"14","8",0,0,1
"439",2,"1","11",1,1,0
"440",9,"12","15",0,0,1
"441",28,"14","2",0,0,0
"442",11,"6","3",0,0,0
"443",8,"8","15",0,0,0
"444",6,"12","11",1,1,0
"445",28,"1","2",0,0,1
"446",12,"6","8",1,1,1
"447",6,"11","3",0,0,1
"448",9,"14","15",0,0,0
"449",1,"12","3",1,1,1
"450",24,"15","11",0,0,1
"451",2,"1","8",1,1,1
"452",5,"14","6",0,0,1
"453",1,"2","12",1,1,0
"454",8,"6","11",1,1,1
"455",8,"12","3",1,1,0
"456",7,"3","11",1,1,0
"457",7,"11","6",1,1,1
"458",29,"2","11",1,1,1
"459",30,"8","14",0,0,0
"460",29,"6","15",1,1,0
"461",29,"12","3",0,0,0
"462",31,"11","14",0,0,0
"463",31,"2","8",1,1,0
"464",30,"3","15",0,0,0
"465",29,"6","8",1,1,1
"466",30,"15","12",0,0,1
"467",31,"6","3",0,0,1
"468",30,"2","14",0,0,1
"469",31,"12","8",1,1,1
"470",31,"11","6",1,1,0
"471",29,"14","3",0,0,0
"472",29,"15","2",0,0,1
"473",30,"11","8",1,1,0
"474",30,"12","6",1,1,0
"475",31,"14","15",0,0,0
"477",31,"12","11",0,0,1
"478",28,"6","2",1,1,1
"479",6,"15","11",1,1,0
"480",8,"8","3",0,0,0
"481",5,"12","14",0,0,0
"482",21,"3","2",0,0,1
"483",8,"8","6",0,0,0
"484",6,"11","14",0,0,1
"485",8,"8","2",1,1,0
"486",22,"15","6",0,0,1
"487",21,"12","3",0,0,1
"488",5,"15","14",0,0,1
"489",8,"8","12",0,0,0
"490",6,"11","6",0,0,0
"491",22,"15","2",0,0,0
"492",5,"14","3",1,1,0
"493",1,"12","11",1,1,0
"494",28,"3","6",1,1,0
"495",5,"14","8",0,0,1
"496",1,"12","15",0,0,0
"497",22,"11","2",0,0,0
"498",21,"3","8",0,0,1
"499",28,"6","14",1,1,0
"500",1,"12","2",1,1,0
"501",21,"11","3",1,1,1
"502",8,"8","15",0,0,0
"503",1,"14","12",1,1,0
"504",7,"6","2",0,0,0
"505",9,"15","11",0,0,0
"506",7,"2","14",0,0,1
"507",28,"6","12",0,0,0
"508",6,"11","8",0,0,1
"509",9,"15","3",0,0,1
"510",5,"14","6",0,0,0
"511",7,"12","2",0,0,0
"512",9,"8","15",0,0,0
"513",6,"3","11",0,0,0
"514",7,"2","15",0,0,1
"515",6,"11","6",0,0,0
"516",6,"15","6",0,0,1
"517",5,"15","2",0,0,0
"518",7,"11","2",0,0,0
"519",12,"6","8",0,0,1
"520",2,"3","15",0,0,1
"521",12,"6","12",1,1,1
"522",7,"2","14",0,0,0
"523",8,"8","3",0,0,0
"524",6,"15","11",0,0,1
"525",5,"14","12",0,0,0
"526",21,"11","3",1,1,0
"527",7,"6","2",0,0,0
"528",2,"15","8",1,1,0
"529",26,"12","3",0,0,0
"530",6,"11","6",1,1,0
"531",26,"8","12",1,1,1
"532",2,"15","2",0,0,0
"533",21,"6","3",1,1,0
"534",5,"11","14",0,0,1
"535",8,"8","2",0,0,0
"537",26,"12","2",0,0,1
"538",5,"6","14",0,0,1
"539",8,"8","11",0,0,1
"540",21,"3","14",0,0,0
"541",6,"11","12",1,1,1
"542",12,"6","15",1,1,1
"543",8,"8","14",0,0,0
"544",9,"12","15",0,0,1
"545",7,"2","8",1,1,1
"547",12,"6","2",0,0,1
"548",8,"15","8",0,0,0
"549",6,"11","3",0,0,1
"550",5,"2","14",0,0,0
"551",1,"12","6",0,0,1
"552",9,"11","15",1,1,1
"553",6,"3","8",0,0,1
"554",12,"6","14",1,1,1
"555",7,"2","12",0,0,1
"556",6,"8","11",1,1,0
"557",5,"14","15",0,0,1
"558",6,"12","3",0,0,1
"559",12,"6","11",1,1,0
"560",7,"15","2",1,1,0
"561",27,"12","8",1,1,1
"562",6,"14","11",1,1,1
"563",12,"6","3",1,1,1
"564",1,"12","15",1,1,1
"565",27,"6","8",1,1,0
"566",9,"15","14",0,0,1
"567",6,"11","2",0,0,1
"568",1,"12","14",1,1,0
"569",9,"15","6",1,1,0
"570",6,"3","2",1,1,1
"572",1,"12","11",1,1,0
"573",6,"11","6",1,1,1
"574",2,"14","3",1,1,1
"575",28,"14","6",0,0,0
"576",7,"11","6",0,0,1
"577",6,"11","7",1,1,0
"578",7,"8","2",0,0,0
"579",9,"15","5",0,0,0
"580",5,"14","12",0,0,1
"581",7,"2","11",0,0,0
"582",3,"7","5",1,1,0
"583",8,"15","8",0,0,0
"584",1,"12","2",1,1,0
"585",6,"11","5",0,0,0
"586",9,"7","15",1,1,0
"587",5,"14","8",0,0,0
"588",1,"11","12",0,0,0
"589",9,"15","2",0,0,0
"590",6,"14","11",0,0,0
"591",3,"5","12",0,0,0
"592",2,"14","7",0,0,1
"593",8,"8","11",0,0,1
"594",1,"15","12",0,0,0
"595",3,"14","5",1,1,0
"596",2,"7","2",0,0,0
"597",9,"11","15",0,0,1
"598",1,"12","7",0,0,0
"599",8,"5","8",0,0,1
"600",6,"2","11",0,0,0
"601",2,"7","5",0,0,0
"602",8,"8","2",0,0,1
"603",1,"12","14",0,0,1
"604",3,"15","5",0,0,1
"605",2,"7","11",0,0,0
"606",5,"14","2",0,0,0
"607",3,"5","8",0,0,0
"608",7,"2","15",0,0,1
"609",8,"8","7",0,0,0
"610",1,"5","12",0,0,0
"611",5,"7","14",0,0,0
"612",9,"15","8",0,0,1
"613",26,"12","11",0,0,1
"614",7,"2","5",0,0,0
"615",9,"14","15",0,0,1
"616",26,"12","7",1,1,1
"617",5,"14","11",0,0,0
"618",1,"12","8",0,0,0
"619",26,"11","15",1,1,0
"620",5,"14","5",0,0,1
"621",7,"7","2",1,1,0
"622",9,"15","12",1,1,0
"623",26,"11","8",0,0,1
"624",7,"2","14",0,0,0
"625",26,"8","7",0,0,0
"626",5,"14","15",0,0,1
"627",10,"2","5",0,0,0
"628",27,"12","8",0,0,0
"629",26,"15","7",1,1,0
"630",10,"11","5",0,0,0
"631",7,"2","12",0,0,1
"632",27,"8","14",0,0,0
"633",5,"5","14",0,0,0
"634",8,"12","2",0,0,1
"635",8,"5","12",0,0,0
"636",5,"12","14",1,1,1
"637",6,"11","6",0,0,0
"638",32,"8","15",0,0,0
"639",7,"14","2",0,0,0
"640",1,"3","12",0,0,0
"641",12,"2","6",0,0,0
"642",11,"3","8",0,0,1
"643",1,"11","12",0,0,0
"644",33,"15","14",0,0,0
"645",6,"11","8",0,0,0
"646",7,"2","12",0,0,0
"647",33,"3","14",0,0,1
"648",32,"15","6",0,0,1
"649",7,"2","8",0,0,1
"650",6,"11","14",0,0,1
"651",11,"3","2",0,0,0
"652",32,"15","12",1,1,1
"653",2,"6","3",0,0,1
"654",7,"2","15",0,0,0
"655",33,"8","14",0,0,0
"656",1,"6","12",0,0,1
"657",11,"11","3",1,1,0
"658",8,"15","8",0,0,1
"659",6,"12","11",0,0,1
"660",33,"14","6",0,0,0
"661",1,"12","15",0,0,1
"662",8,"8","2",0,0,1
"663",2,"6","11",0,0,0
"664",11,"12","3",1,1,1
"665",33,"14","2",0,0,0
"666",2,"6","8",0,0,1
"667",33,"14","11",0,0,1
"668",8,"8","3",0,0,1
"669",7,"6","2",0,0,0
"670",4,"15","11",0,0,0
"671",2,"14","6",0,0,0
"672",1,"8","12",1,1,0
"673",6,"11","2",0,0,1
"674",4,"3","15",0,0,0
"675",1,"12","14",0,0,1
"676",11,"3","15",1,1,1
"677",7,"11","2",0,0,1
"678",8,"8","12",1,1,0
"679",11,"6","3",1,1,0
"680",4,"2","15",0,0,1
"681",8,"8","14",0,0,0
"682",2,"12","6",0,0,0
"683",6,"11","3",0,0,0
"684",4,"15","14",0,0,0
"685",7,"3","2",0,0,0
"686",6,"11","15",0,0,1
"687",33,"14","12",0,0,1
"688",8,"8","6",0,0,1
"689",11,"3","14",1,1,1
"690",1,"12","2",1,1,0
"691",8,"8","11",1,1,1
"692",2,"15","6",0,0,0
"693",6,"12","6",0,0,0
"694",7,"2","3",0,0,1
"695",7,"12","2",0,0,1
"696",6,"12","6",0,0,0
"697",12,"14","6",0,0,0
"698",7,"12","2",0,0,0
"699",6,"10","11",0,0,1
"700",11,"15","3",0,0,1
"701",8,"10","6",1,1,0
"702",7,"2","15",0,0,1
"703",33,"11","14",0,0,1
"704",1,"3","12",1,1,0
"705",32,"11","15",0,0,0
"707",1,"12","14",0,0,1
"708",12,"6","3",0,0,1
"709",32,"15","10",0,0,1
"710",11,"14","3",0,0,0
"711",6,"11","6",0,0,1
"712",8,"10","12",0,0,0
"713",33,"14","2",0,0,0
"714",12,"6","15",1,1,1
"715",1,"11","12",0,0,1
"716",33,"14","10",0,0,0
"717",11,"3","2",0,0,0
"718",32,"12","15",0,0,0
"719",12,"2","6",0,0,0
"720",6,"15","11",0,0,0
"721",11,"3","6",0,0,0
"722",7,"2","10",0,0,0
"723",6,"11","3",0,0,0
"724",32,"15","14",0,0,0
"725",7,"2","6",0,0,0
"726",1,"10","12",0,0,1
"727",6,"14","11",0,0,0
"728",32,"15","3",0,0,1
"729",1,"6","12",1,1,0
"730",8,"11","10",1,1,1
"731",7,"14","2",0,0,1
"732",11,"11","3",0,0,0
"733",8,"15","10",0,0,0
"734",1,"2","12",0,0,0
"735",33,"14","6",0,0,1
"736",11,"3","10",0,0,0
"737",12,"12","6",0,0,0
"738",33,"14","15",0,0,1
"739",7,"2","3",0,0,0
"740",12,"11","6",0,0,1
"741",11,"12","3",0,0,0
"742",8,"10","14",1,1,1
"743",7,"2","11",0,0,1
"744",1,"12","15",0,0,1
"746",12,"6","10",0,0,1
"748",32,"15","2",0,0,0
"749",8,"3","10",1,1,0
"750",33,"12","14",0,0,0
"751",32,"6","15",0,0,0
"752",6,"2","11",0,0,0
"753",12,"6","11",1,1,0
"754",26,"12","10",0,0,0
"755",26,"10","6",0,0,0
"756",1,"11","6",1,1,1
