"","batsman","total_runs","out","numberofballs","average","strikerate","total_four","total_six"
"1","A Ashish Reddy",280,15,191,18.6666666666667,146.596858638743,16,15
"2","A Chandila",4,1,7,4,57.1428571428571,0,0
"3","A Chopra",53,5,71,10.6,74.6478873239437,7,0
"4","A Choudhary",25,2,20,12.5,125,1,1
"5","A Dananjaya",4,0,5,NA,80,0,0
"6","A Flintoff",62,2,53,31,116.981132075472,5,2
"7","A Hales",150,6,118,25,127.118644067797,13,6
"8","A Joseph",15,0,13,NA,115.384615384615,2,0
"9","A Kumble",35,2,46,17.5,76.0869565217391,3,0
"10","A Mishra",366,29,385,12.6206896551724,95.0649350649351,30,5
"11","A Mithun",34,5,25,6.8,136,4,1
"12","A Mukund",19,2,22,9.5,86.3636363636364,1,0
"13","A Nehra",41,8,59,5.125,69.4915254237288,3,1
"14","A Singh",2,4,10,0.5,20,0,0
"15","A Symonds",974,26,748,37.4615384615385,130.213903743316,74,41
"16","A Turner",3,3,10,1,30,0,0
"17","A Uniyal",4,1,7,4,57.1428571428571,0,0
"18","A Zampa",5,2,8,2.5,62.5,1,0
"19","AA Bilakhia",69,5,85,13.8,81.1764705882353,5,0
"20","AA Chavan",12,1,11,12,109.090909090909,2,0
"21","AA Jhunjhunwala",217,14,210,15.5,103.333333333333,19,5
"22","AA Noffke",9,1,10,9,90,1,0
"23","AB Agarkar",179,8,152,22.375,117.763157894737,13,5
"24","AB Barath",42,2,42,21,100,5,1
"25","AB de Villiers",4414,104,2902,42.4423076923077,152.10199862164,357,214
"26","AB Dinda",26,9,47,2.88888888888889,55.3191489361702,2,0
"27","AB McDonald",123,5,99,24.6,124.242424242424,9,4
"28","Abdur Razzak",0,0,2,NA,0,0,0
"29","AC Blizzard",120,7,89,17.1428571428571,134.831460674157,21,2
"30","AC Gilchrist",2069,76,1492,27.2236842105263,138.672922252011,239,92
"31","AC Thomas",20,2,19,10,105.263157894737,1,1
"32","AC Voges",181,6,142,30.1666666666667,127.464788732394,15,3
"33","AD Mascarenhas",79,10,78,7.9,101.282051282051,5,1
"34","AD Mathews",724,31,573,23.3548387096774,126.352530541012,44,29
"35","AD Nath",90,10,98,9,91.8367346938776,7,2
"36","AD Russell",1415,41,752,34.5121951219512,188.164893617021,98,119
"37","AF Milne",7,3,12,2.33333333333333,58.3333333333333,0,0
"38","AG Murtaza",10,1,14,10,71.4285714285714,1,0
"39","AG Paunikar",49,5,57,9.8,85.9649122807018,9,0
"40","AJ Finch",1741,66,1332,26.3787878787879,130.705705705706,176,67
"41","AJ Tye",92,7,70,13.1428571428571,131.428571428571,7,4
"42","AL Menaria",401,22,356,18.2272727272727,112.640449438202,24,18
"43","AM Nayar",672,39,574,17.2307692307692,117.073170731707,55,20
"44","AM Rahane",3834,117,3133,32.7692307692308,122.37472071497,405,74
"45","AN Ahmed",36,1,26,36,138.461538461538,4,1
"46","AN Ghosh",7,2,8,3.5,87.5,1,0
"47","Anirudh Singh",63,4,66,15.75,95.4545454545455,6,1
"48","Ankit Sharma",160,10,108,16,148.148148148148,11,9
"49","Ankit Soni",7,2,8,3.5,87.5,0,1
"50","Anureet Singh",37,4,46,9.25,80.4347826086957,2,1
"51","AP Dole",34,2,22,17,154.545454545455,3,1
"52","AP Majumdar",87,4,76,21.75,114.473684210526,7,2
"53","AP Tare",339,24,273,14.125,124.175824175824,40,11
"54","AR Bawne",12,0,12,NA,100,1,0
"55","AR Patel",800,43,628,18.6046511627907,127.388535031847,47,35
"56","AS Rajpoot",17,3,30,5.66666666666667,56.6666666666667,2,0
"57","AS Raut",194,11,167,17.6363636363636,116.167664670659,13,7
"58","AS Yadav",995,35,746,28.4285714285714,133.378016085791,113,28
"59","AT Rayudu",3313,114,2616,29.0614035087719,126.64373088685,278,120
"60","AUK Pathan",39,5,23,7.8,169.565217391304,5,2
"61","Avesh Khan",4,0,3,NA,133.333333333333,1,0
"62","Azhar Mahmood",388,19,302,20.4210526315789,128.476821192053,39,13
"63","B Akhil",76,7,55,10.8571428571429,138.181818181818,5,5
"64","B Chipli",280,16,250,17.5,112,28,7
"65","B Kumar",184,23,189,8,97.3544973544974,18,3
"66","B Laughlin",5,2,13,2.5,38.4615384615385,0,0
"67","B Lee",124,10,96,12.4,129.166666666667,8,8
"68","B Stanlake",5,0,2,NA,250,1,0
"69","B Sumanth",35,1,37,35,94.5945945945946,3,0
"70","BA Bhatt",6,0,7,NA,85.7142857142857,0,1
"71","BA Stokes",641,30,481,21.3666666666667,133.264033264033,43,25
"72","Basil Thampi",32,2,33,16,96.969696969697,1,1
"73","BAW Mendis",3,2,6,1.5,50,0,0
"74","BB McCullum",2886,106,2185,27.2264150943396,132.0823798627,293,129
"75","BB Samantray",125,5,113,25,110.619469026549,13,2
"76","BB Sran",11,1,14,11,78.5714285714286,0,0
"77","BCJ Cutting",239,11,141,21.7272727272727,169.503546099291,15,19
"78","BE Hendricks",1,1,3,1,33.3333333333333,0,0
"79","Bipul Sharma",187,6,121,31.1666666666667,154.545454545455,11,9
"80","BJ Haddin",18,1,11,18,163.636363636364,2,1
"81","BJ Hodge",1400,46,1117,30.4347826086957,125.335720680394,122,43
"82","BJ Rohrer",193,7,141,27.5714285714286,136.879432624113,21,5
"83","BMAJ Mendis",23,3,27,7.66666666666667,85.1851851851852,0,0
"84","BR Dunk",40,3,35,13.3333333333333,114.285714285714,7,0
"85","C de Grandhomme",304,15,223,20.2666666666667,136.322869955157,18,17
"86","C Ingram",184,10,154,18.4,119.480519480519,20,5
"87","C Madan",15,1,19,15,78.9473684210526,3,0
"88","C Munro",178,9,141,19.7777777777778,126.241134751773,19,8
"89","C Nanda",0,1,1,0,0,0,0
"90","CA Ingram",21,2,26,10.5,80.7692307692308,2,0
"91","CA Lynn",1288,37,909,34.8108108108108,141.694169416942,128,62
"92","CA Pujara",390,18,391,21.6666666666667,99.7442455242967,50,4
"93","CH Gayle",4525,110,2972,41.1363636363636,152.254374158816,376,327
"94","CH Morris",519,20,327,25.95,158.715596330275,37,27
"95","CJ Anderson",538,22,423,24.4545454545455,127.186761229314,40,31
"96","CJ Ferguson",98,6,116,16.3333333333333,84.4827586206897,9,0
"97","CJ Jordan",3,1,5,3,60,0,0
"98","CJ McKay",8,1,15,8,53.3333333333333,0,0
"99","CK Kapugedera",16,3,23,5.33333333333333,69.5652173913043,0,0
"100","CK Langeveldt",8,2,9,4,88.8888888888889,0,1
"101","CL White",971,35,760,27.7428571428571,127.763157894737,76,38
"102","CM Gautam",169,9,148,18.7777777777778,114.189189189189,17,6
"103","CR Brathwaite",182,14,110,13,165.454545454545,10,16
"104","CR Woakes",63,5,66,12.6,95.4545454545455,5,2
"105","CRD Fernando",4,1,3,4,133.333333333333,0,0
"106","D du Preez",10,1,13,10,76.9230769230769,0,0
"107","D Kalyankrishna",3,1,7,3,42.8571428571429,0,0
"108","D Salunkhe",33,1,24,33,137.5,5,0
"109","D Shorey",13,2,17,6.5,76.4705882352941,0,1
"110","D Short",116,7,99,16.5714285714286,117.171717171717,11,5
"111","D Wiese",127,5,90,25.4,141.111111111111,12,4
"112","DA Miller",1858,54,1327,34.4074074074074,140.015071590053,127,87
"113","DA Warner",4717,114,3292,41.3771929824561,143.286755771567,459,181
"114","DAJ Bracewell",12,0,9,NA,133.333333333333,1,0
"115","DB Das",304,12,260,25.3333333333333,116.923076923077,23,16
"116","DB Ravi Teja",375,20,317,18.75,118.296529968454,35,9
"117","DE Bollinger",21,1,22,21,95.4545454545455,1,1
"118","DH Yagnik",170,9,135,18.8888888888889,125.925925925926,23,2
"119","DJ Bravo",1494,63,1155,23.7142857142857,129.350649350649,118,60
"120","DJ Harris",111,3,101,37,109.90099009901,11,5
"121","DJ Hooda",526,33,413,15.9393939393939,127.360774818402,27,24
"122","DJ Hussey",1322,48,1069,27.5416666666667,123.666978484565,90,60
"123","DJ Jacobs",92,7,97,13.1428571428571,94.8453608247423,10,4
"124","DJ Muthuswami",1,1,3,1,33.3333333333333,0,0
"125","DJ Thornely",39,3,52,13,75,2,2
"126","DJG Sammy",295,15,241,19.6666666666667,122.406639004149,15,18
"127","DL Chahar",71,6,44,11.8333333333333,161.363636363636,2,6
"128","DL Vettori",121,7,109,17.2857142857143,111.009174311927,11,2
"129","DM Bravo",6,0,5,NA,120,1,0
"130","DNT Zoysa",11,1,9,11,122.222222222222,1,0
"131","DP Nannes",4,1,13,4,30.7692307692308,0,0
"132","DP Vijaykumar",1,0,1,NA,100,0,0
"133","DPMD Jayawardene",1808,64,1460,28.25,123.835616438356,200,40
"134","DR Martyn",19,2,24,9.5,79.1666666666667,1,0
"135","DR Smith",2385,81,1758,29.4444444444444,135.665529010239,245,117
"136","DS Kulkarni",101,9,106,11.2222222222222,95.2830188679245,7,2
"137","DS Lehmann",18,2,18,9,100,3,0
"138","DT Christian",448,24,373,18.6666666666667,120.107238605898,22,19
"139","DT Patil",13,1,13,13,100,1,0
"140","DW Steyn",166,22,157,7.54545454545455,105.732484076433,14,3
"141","E Lewis",437,16,327,27.3125,133.639143730887,38,26
"142","EJG Morgan",854,38,702,22.4736842105263,121.652421652422,72,34
"143","ER Dwivedi",24,2,14,12,171.428571428571,2,2
"144","F Behardien",14,2,13,7,107.692307692308,2,0
"145","F du Plessis",1861,56,1459,33.2321428571429,127.553118574366,164,59
"146","FH Edwards",4,1,5,4,80,0,0
"147","FY Fazal",183,9,172,20.3333333333333,106.395348837209,22,1
"148","G Gambhir",4219,134,3400,31.4850746268657,124.088235294118,492,59
"149","GB Hogg",22,2,22,11,100,1,0
"150","GC Smith",739,30,666,24.6333333333333,110.960960960961,94,9
"151","GD McGrath",4,1,5,4,80,1,0
"152","GH Vihari",280,18,312,15.5555555555556,89.7435897435898,23,1
"153","GJ Bailey",663,29,543,22.8620689655172,122.099447513812,59,19
"154","GJ Maxwell",1401,62,864,22.5967741935484,162.152777777778,110,91
"155","GR Napier",15,1,16,15,93.75,1,0
"156","Gurkeerat Singh",443,26,342,17.0384615384615,129.53216374269,47,11
"157","H Brar",20,0,12,NA,166.666666666667,2,1
"158","H Das",2,1,5,2,40,0,0
"159","H Gurney",1,0,5,NA,20,0,0
"160","H Klaasen",67,5,57,13.4,117.543859649123,5,1
"161","H Vihari",4,2,8,2,50,0,0
"162","H Viljoen",3,2,5,1.5,60,0,0
"163","Harbhajan Singh",831,56,597,14.8392857142857,139.195979899497,79,42
"164","Harmeet Singh",18,2,12,9,150,3,0
"165","Harpreet Singh",20,2,26,10,76.9230769230769,0,0
"166","HH Gibbs",886,32,802,27.6875,110.473815461347,83,31
"167","HH Pandya",1082,38,689,28.4736842105263,157.039187227866,73,69
"168","HM Amla",577,13,407,44.3846153846154,141.769041769042,60,21
"169","HV Patel",107,8,68,13.375,157.352941176471,3,9
"170","I Malhotra",7,0,4,NA,175,1,0
"171","I Sharma",55,7,61,7.85714285714286,90.1639344262295,4,2
"172","I Sodhi",7,2,17,3.5,41.1764705882353,0,0
"173","IC Pandey",0,1,2,0,0,0,0
"174","IK Pathan",1150,52,948,22.1153846153846,121.308016877637,88,38
"175","Imran Tahir",20,4,27,5,74.0740740740741,3,0
"176","Iqbal Abdulla",88,1,83,88,106.024096385542,9,1
"177","IR Jaggi",76,5,97,15.2,78.3505154639175,6,0
"178","Ishan Kishan",701,31,531,22.6129032258065,132.015065913371,66,34
"179","J Archer",84,7,61,12,137.704918032787,6,4
"180","J Arunkumar",23,3,23,7.66666666666667,100,5,0
"181","J Bairstow",459,8,284,57.375,161.619718309859,50,18
"182","J Botha",409,22,358,18.5909090909091,114.245810055866,39,5
"183","J Denly",0,1,1,0,0,0,0
"184","J Searles",8,1,6,8,133.333333333333,0,1
"185","J Suchith",54,2,46,27,117.391304347826,4,2
"186","J Syed Mohammad",29,2,26,14.5,111.538461538462,4,0
"187","J Theron",10,2,12,5,83.3333333333333,1,0
"188","J Yadav",6,0,10,NA,60,0,0
"189","JA Morkel",975,40,682,24.375,142.961876832845,61,55
"190","Jaskaran Singh",8,2,11,4,72.7272727272727,0,0
"191","JC Buttler",1396,37,919,37.7297297297297,151.904243743199,143,61
"192","JD Ryder",604,29,456,20.8275862068966,132.456140350877,69,19
"193","JD Unadkat",55,7,53,7.85714285714286,103.77358490566,6,1
"194","JDP Oram",106,8,108,13.25,98.1481481481482,6,5
"195","JDS Neesham",42,3,46,14,91.304347826087,3,1
"196","JE Taylor",3,0,3,NA,100,0,0
"197","JEC Franklin",327,11,300,29.7272727272727,109,25,9
"198","JH Kallis",2427,89,2219,27.2696629213483,109.373591707977,255,44
"199","JJ Bumrah",37,3,38,12.3333333333333,97.3684210526316,2,1
"200","JJ Roy",183,5,135,36.6,135.555555555556,18,8
"201","JJ van der Wath",18,2,16,9,112.5,1,1
"202","JM Kemp",26,2,24,13,108.333333333333,1,1
"203","JO Holder",38,5,31,7.6,122.58064516129,4,2
"204","Joginder Sharma",36,4,30,9,120,1,2
"205","JP Duminy",2031,49,1633,41.4489795918367,124.372320881813,126,79
"206","JP Faulkner",527,28,387,18.8214285714286,136.175710594315,36,23
"207","JR Hopes",417,17,305,24.5294117647059,136.72131147541,49,11
"208","K Ahmed",0,1,1,0,0,0,0
"209","K Goel",218,13,230,16.7692307692308,94.7826086956522,17,9
"210","K Gowtham",145,12,83,12.0833333333333,174.698795180723,10,10
"211","K Paul",20,4,24,5,83.3333333333333,1,1
"212","K Rabada",70,6,78,11.6666666666667,89.7435897435898,5,2
"213","K Upadhyay",12,0,9,NA,133.333333333333,0,1
"214","KA Pollard",2772,102,1879,27.1764705882353,147.525279403938,182,175
"215","KAJ Roach",10,1,9,10,111.111111111111,1,0
"216","Kamran Akmal",128,4,78,32,164.102564102564,13,8
"217","Kamran Khan",3,1,5,3,60,0,0
"218","Karanveer Singh",12,1,17,12,70.5882352941177,1,0
"219","KB Arun Karthik",51,5,50,10.2,102,4,1
"220","KC Cariappa",24,3,21,8,114.285714285714,0,2
"221","KC Sangakkara",1687,69,1387,24.4492753623188,121.629416005768,195,27
"222","KD Karthik",3669,138,2813,26.5869565217391,130.430145751866,358,101
"223","KH Pandya",897,32,609,28.03125,147.290640394089,87,35
"224","KJ Abbott",13,1,8,13,162.5,0,1
"225","KK Cooper",116,9,68,12.8888888888889,170.588235294118,9,8
"226","KK Nair",1465,61,1137,24.016393442623,128.847845206684,158,39
"227","KL Rahul",1988,49,1428,40.5714285714286,139.21568627451,178,81
"228","KM Jadhav",1087,46,851,23.6304347826087,127.732079905993,92,38
"229","KMDN Kulasekara",5,0,2,NA,250,1,0
"230","KP Appanna",2,1,3,2,66.6666666666667,0,0
"231","KP Pietersen",1001,28,740,35.75,135.27027027027,91,40
"232","KS Williamson",1309,34,964,38.5,135.788381742739,111,44
"233","Kuldeep Yadav",45,4,54,11.25,83.3333333333333,4,0
"234","KV Sharma",317,21,270,15.0952380952381,117.407407407407,18,14
"235","KW Richardson",36,3,39,12,92.3076923076923,2,1
"236","L Ablish",0,0,2,NA,0,0,0
"237","L Balaji",36,7,47,5.14285714285714,76.5957446808511,2,1
"238","L Livingstone",71,3,47,23.6666666666667,151.063829787234,6,5
"239","L Plunkett",1,1,3,1,33.3333333333333,0,0
"240","L Ronchi",34,3,34,11.3333333333333,100,6,1
"241","LA Carseldine",81,3,68,27,119.117647058824,11,0
"242","LA Pomersbach",302,11,244,27.4545454545455,123.770491803279,25,13
"243","LH Ferguson",1,0,1,NA,100,0,0
"244","LJ Wright",106,4,60,26.5,176.666666666667,16,3
"245","LMP Simmons",1079,27,851,39.962962962963,126.792009400705,109,44
"246","LPC Silva",40,2,25,20,160,5,1
"247","LR Shukla",405,29,346,13.9655172413793,117.052023121387,33,16
"248","LRPL Taylor",1017,41,818,24.8048780487805,124.327628361858,66,46
"249","M Ali",302,10,177,30.2,170.621468926554,21,23
"250","M Ashwin",4,3,8,1.33333333333333,50,0,0
"251","M de Lange",1,1,2,1,50,0,0
"252","M Kaif",259,16,249,16.1875,104.016064257028,22,6
"253","M Kartik",113,7,108,16.1428571428571,104.62962962963,7,1
"254","M Klinger",73,4,77,18.25,94.8051948051948,9,0
"255","M Lomror",28,2,24,14,116.666666666667,3,0
"256","M Manhas",514,24,469,21.4166666666667,109.594882729211,43,10
"257","M Markande",30,3,29,10,103.448275862069,3,0
"258","M Morkel",126,11,90,11.4545454545455,140,11,5
"259","M Muralitharan",20,6,29,3.33333333333333,68.9655172413793,1,0
