"","batsman","total_runs","out","numberofballs","average","strikerate","total_four","total_six"
"260","M Ntini",11,1,18,11,61.1111111111111,2,0
"261","M Rawat",55,5,69,11,79.7101449275362,4,1
"262","M Santner",33,1,23,33,143.478260869565,0,3
"263","M Ur Rahman",12,2,11,6,109.090909090909,2,0
"264","M Vijay",2589,93,2104,27.8387096774194,123.051330798479,243,91
"265","M Vohra",1013,42,767,24.1190476190476,132.073011734029,97,39
"266","M Wood",1,1,3,1,33.3333333333333,0,0
"267","MA Agarwal",1269,67,988,18.9402985074627,128.441295546559,117,52
"268","MA Khote",24,2,20,12,120,2,1
"269","MA Starc",96,6,98,16,97.9591836734694,10,0
"270","Mandeep Singh",1535,71,1227,21.6197183098592,125.101874490628,161,33
"271","Mashrafe Mortaza",2,0,2,NA,100,0,0
"272","MC Henriques",969,35,756,27.6857142857143,128.174603174603,87,27
"273","MC Juneja",125,7,127,17.8571428571429,98.4251968503937,11,1
"274","MD Mishra",237,15,208,15.8,113.942307692308,24,8
"275","MDKJ Perera",14,2,13,7,107.692307692308,3,0
"276","MEK Hussey",1977,52,1608,38.0192307692308,122.94776119403,198,52
"277","MF Maharoof",177,10,122,17.7,145.081967213115,12,9
"278","MG Johnson",168,14,161,12,104.347826086957,10,7
"279","Misbah-ul-Haq",117,9,81,13,144.444444444444,10,6
"280","MJ Clarke",98,5,94,19.6,104.255319148936,12,0
"281","MJ Guptill",271,12,196,22.5833333333333,138.265306122449,24,15
"282","MJ Lumb",278,10,193,27.8,144.041450777202,45,6
"283","MJ McClenaghan",88,11,70,8,125.714285714286,5,7
"284","MK Pandey",2855,95,2352,30.0526315789474,121.386054421769,253,76
"285","MK Tiwary",1696,60,1446,28.2666666666667,117.289073305671,156,40
"286","ML Hayden",1107,27,802,41,138.029925187032,121,44
"287","MM Patel",39,5,41,7.8,95.1219512195122,5,0
"288","MM Sharma",123,14,117,8.78571428571429,105.128205128205,9,4
"289","MN Samuels",161,12,171,13.4166666666667,94.1520467836257,9,7
"290","MN van Wyk",167,3,132,55.6666666666667,126.515151515152,19,1
"291","Mohammad Ashraful",2,1,10,2,20,0,0
"292","Mohammad Asif",3,2,6,1.5,50,0,0
"293","Mohammad Hafeez",64,8,82,8,78.0487804878049,7,2
"294","Mohammad Nabi",142,8,91,17.75,156.043956043956,11,7
"295","Mohammed Shami",54,9,52,6,103.846153846154,5,2
"296","Mohammed Siraj",32,3,36,10.6666666666667,88.8888888888889,2,1
"297","MP Stoinis",476,15,362,31.7333333333333,131.491712707182,34,18
"298","MR Marsh",225,12,196,18.75,114.795918367347,9,14
"299","MS Bisla",798,37,697,21.5675675675676,114.490674318508,93,23
"300","MS Dhoni",4450,118,3206,37.7118644067797,138.802245789145,297,207
"301","MS Gony",99,9,70,11,141.428571428571,6,8
"302","MS Wade",22,3,33,7.33333333333333,66.6666666666667,0,0
"303","Mustafizur Rahman",1,1,3,1,33.3333333333333,0,0
"304","MV Boucher",394,15,308,26.2666666666667,127.922077922078,32,13
"305","N Naik",7,1,16,7,43.75,1,0
"306","N Pooran",170,6,106,28.3333333333333,160.377358490566,11,14
"307","N Rana",1093,40,808,27.325,135.272277227723,85,60
"308","N Saini",142,12,144,11.8333333333333,98.6111111111111,16,0
"309","ND Doshi",0,1,13,0,0,0,0
"310","Niraj Patel",121,5,118,24.2,102.542372881356,14,1
"311","NJ Maddinson",20,3,21,6.66666666666667,95.2380952380952,4,0
"312","NJ Rimmington",1,0,1,NA,100,0,0
"313","NL McCullum",26,3,21,8.66666666666667,123.809523809524,0,1
"314","NLTC Perera",424,24,305,17.6666666666667,139.016393442623,23,26
"315","NM Coulter-Nile",52,7,50,7.42857142857143,104,3,4
"316","NS Naik",23,2,31,11.5,74.1935483870968,1,0
"317","NV Ojha",1555,74,1308,21.0135135135135,118.88379204893,121,79
"318","OA Shah",506,13,386,38.9230769230769,131.088082901554,34,23
"319","P Awana",5,3,14,1.66666666666667,35.7142857142857,0,0
"320","P Chopra",8,1,6,8,133.333333333333,2,0
"321","P Dogra",127,12,138,10.5833333333333,92.0289855072464,4,5
"322","P Krishna",1,1,7,1,14.2857142857143,0,0
"323","P Kumar",340,34,314,10,108.28025477707,22,17
"324","P Negi",365,26,288,14.0384615384615,126.736111111111,27,16
"325","P Parameswaran",1,0,2,NA,50,0,0
"326","P R Barman",19,1,24,19,79.1666666666667,2,0
"327","P Raj",0,0,1,NA,0,0,0
"328","P Sahu",19,0,13,NA,146.153846153846,1,1
"329","P Shaw",604,24,423,25.1666666666667,142.789598108747,73,19
"330","PA Patel",2864,127,2352,22.[phone],121.[phone],366,49
"331","PA Reddy",164,10,160,16.4,102.5,15,2
"332","Pankaj Singh",7,2,12,3.5,58.3333333333333,0,0
"333","Parvez Rasool",17,2,20,8.5,85,1,0
"334","PC Valthaty",505,22,415,22.9545454545455,121.686746987952,61,20
"335","PD Collingwood",203,4,156,50.75,130.128205128205,9,13
"336","PJ Cummins",77,6,55,12.8333333333333,140,5,4
"337","PJ Sangwan",24,7,39,3.42857142857143,61.5384615384615,1,0
"338","PM Sarvesh Kumar",1,0,2,NA,50,0,0
"339","PP Chawla",584,50,519,11.68,112.52408477842,54,18
"340","PP Ojha",16,10,44,1.6,36.3636363636364,0,0
"341","PR Shah",92,8,91,11.5,101.098901098901,9,2
"342","PSP Handscomb",6,1,12,6,50,0,0
"343","PV Tambe",18,1,39,18,46.1538461538462,1,0
"344","Q de Kock",1478,46,1109,32.1304347826087,133.273219116321,156,54
"345","R Ashwin",376,33,336,11.3939393939394,111.904761904762,32,10
"346","R Bhatia",342,29,284,11.7931034482759,120.422535211268,24,13
"347","R Bhui",7,2,17,3.5,41.1764705882353,0,0
"348","R Bishnoi",19,3,17,6.33333333333333,111.764705882353,1,2
"349","R Dhawan",153,7,135,21.8571428571429,113.333333333333,13,4
"350","R Dravid",2174,77,1877,28.2337662337662,115.823122003197,269,28
"351","R McLaren",159,8,169,19.875,94.0828402366864,14,1
"352","R Ninan",3,1,6,3,50,0,0
"353","R Parag",161,4,126,40.25,127.777777777778,17,5
"354","R Rampaul",51,5,49,10.2,104.081632653061,3,2
"355","R Salam",5,0,4,NA,125,0,0
"356","R Sathish",270,16,231,16.875,116.883116883117,22,6
"357","R Sharma",66,11,75,6,88,5,3
"358","R Shukla",19,2,23,9.5,82.6086956521739,2,0
"359","R Singh",66,6,65,11,101.538461538462,5,2
"360","R Tewatia",115,7,89,16.4285714285714,129.213483146067,11,3
"361","R Vinay Kumar",310,26,271,11.9230769230769,114.391143911439,21,9
"362","RA Jadeja",1931,83,1567,23.2650602409639,123.229100191449,137,65
"363","RA Tripathi",761,27,553,28.1851851851852,137.613019891501,73,27
"364","Rashid Khan",105,12,63,8.75,166.666666666667,5,9
"365","RD Chahar",15,2,13,7.5,115.384615384615,2,0
"366","RE Levi",83,6,73,13.8333333333333,113.698630136986,10,4
"367","RE van der Merwe",159,11,141,14.4545454545455,112.765957446808,11,8
"368","RG More",2,0,2,NA,100,0,0
"369","RG Sharma",4902,161,3742,30.4472049689441,130.999465526456,431,194
"370","RJ Harris",117,12,111,9.75,105.405405405405,6,3
"371","RJ Peterson",32,3,29,10.6666666666667,110.344827586207,3,1
"372","RJ Quiney",103,7,102,14.7142857142857,100.980392156863,12,3
"373","RN ten Doeschate",326,17,234,19.1764705882353,139.316239316239,26,15
"374","RP Singh",52,15,72,3.46666666666667,72.2222222222222,2,1
"375","RR Bhatkal",0,2,2,0,0,0,0
"376","RR Pant",1767,49,1071,36.0612244897959,164.985994397759,154,94
"377","RR Powar",67,3,63,22.3333333333333,106.349206349206,6,1
"378","RR Raje",20,1,18,20,111.111111111111,1,1
"379","RR Rossouw",53,6,51,8.83333333333333,103.921568627451,3,3
"380","RR Sarwan",73,3,75,24.3333333333333,97.3333333333333,6,1
"381","RS Bopara",531,19,452,27.9473684210526,117.477876106195,39,16
"382","RS Gavaskar",2,1,8,2,25,0,0
"383","RS Sodhi",4,0,2,NA,200,1,0
"384","RT Ponting",91,8,127,11.375,71.6535433070866,5,2
"385","RV Gomez",50,7,50,7.14285714285714,100,5,1
"386","RV Uthappa",4420,156,3381,28.3333333333333,130.730553090802,436,156
"387","S Anirudha",136,8,110,17,123.636363636364,9,7
"388","S Aravind",59,3,56,19.6666666666667,105.357142857143,7,0
"389","S Badree",13,5,23,2.6,56.5217391304348,0,0
"390","S Badrinath",1441,48,1210,30.0208333333333,119.090909090909,154,28
"391","S Chanderpaul",25,3,31,8.33333333333333,80.6451612903226,4,0
"392","S Curran",95,4,55,23.75,172.727272727273,13,3
"393","S Dhawan",4601,137,3665,33.5839416058394,125.538881309686,526,96
"394","S Dube",40,4,33,10,121.212121212121,1,3
"395","S Gill",510,14,377,36.4285714285714,135.278514588859,45,15
"396","S Gopal",129,8,118,16.125,109.322033898305,14,1
"397","S Hetmyer",90,5,73,18,123.287671232877,4,7
"398","S Kaul",12,3,28,4,42.8571428571429,0,0
"399","S Kaushik",0,1,1,0,0,0,0
"400","S Ladda",0,2,9,0,0,0,0
"401","S Lamichhane",0,1,1,0,0,0,0
"402","S Mavi",13,3,15,4.33333333333333,86.6666666666667,1,0
"403","S Nadeem",32,14,77,2.28571428571429,41.5584415584416,1,0
"404","S Narwal",37,4,27,9.25,137.037037037037,6,0
"405","S Rana",91,5,81,18.2,112.345679012346,9,1
"406","S Randiv",2,1,4,2,50,0,0
"407","S Rutherford",77,5,53,15.4,145.283018867925,4,7
"408","S Sharma",6,0,3,NA,200,1,0
"409","S Singh",16,1,17,16,94.1176470588235,1,1
"410","S Sohal",368,18,290,20.4444444444444,126.896551724138,34,18
"411","S Sreesanth",34,3,52,11.3333333333333,65.3846153846154,6,0
"412","S Sriram",31,2,36,15.5,86.1111111111111,3,0
"413","S Tyagi",3,0,4,NA,75,0,0
"414","S Vidyut",145,8,108,18.125,134.259259259259,21,3
"415","SA Abbott",15,1,13,15,115.384615384615,1,1
"416","SA Asnodkar",423,19,339,22.2631578947368,124.778761061947,56,10
"417","SA Yadav",608,29,465,20.9655172413793,130.752688172043,54,21
"418","Sachin Baby",137,9,101,15.2222222222222,135.643564356436,11,5
"419","Salman Butt",193,7,161,27.5714285714286,119.875776397516,30,2
"420","Sandeep Sharma",26,3,38,8.66666666666667,68.4210526315789,1,0
"421","SB Bangar",49,6,58,8.16666666666667,84.4827586206897,1,3
"422","SB Jakati",28,2,29,14,96.551724137931,3,0
"423","SB Joshi",6,2,14,3,42.8571428571429,0,0
"424","SB Styris",131,7,133,18.7142857142857,98.4962406015038,10,3
"425","SB Wagh",2,2,3,1,66.6666666666667,0,0
"426","SC Ganguly",1349,54,1261,24.9814814814815,106.978588421887,137,42
"427","SD Chitnis",99,7,89,14.1428571428571,111.23595505618,10,2
"428","SD Lad",15,1,13,15,115.384615384615,1,1
"429","SE Bond",1,1,2,1,50,0,0
"430","SE Marsh",2489,65,1866,38.2923076923077,133.386923901393,269,78
"431","Shahid Afridi",81,8,46,10.125,176.086956521739,7,6
"432","Shakib Al Hasan",750,34,588,22.0588235294118,127.551020408163,69,20
"433","Shivam Sharma",5,1,3,5,166.666666666667,1,0
"434","Shoaib Ahmed",1,2,6,0.5,16.6666666666667,0,0
"435","Shoaib Akhtar",2,1,7,2,28.5714285714286,0,0
"436","Shoaib Malik",52,4,47,13,110.63829787234,5,0
"437","SJ Srivastava",5,1,5,5,100,0,0
"438","SK Raina",5386,160,3916,33.6625,137.538304392237,495,195
"439","SK Trivedi",42,8,59,5.25,71.1864406779661,3,1
"440","SK Warne",198,19,213,10.4210526315789,92.9577464788732,14,6
"441","SL Malinga",88,12,99,7.33333333333333,88.8888888888889,6,5
"442","SM Harwood",9,0,13,NA,69.2307692307692,0,0
"443","SM Katich",241,10,184,24.1,130.978260869565,26,8
"444","SM Pollock",147,8,111,18.375,132.432432432432,12,8
"445","SMSM Senanayake",10,1,17,10,58.8235294117647,0,0
"446","SN Khan",412,18,285,22.8888888888889,144.561403508772,44,11
"447","SN Thakur",36,4,21,9,171.428571428571,5,1
"448","Sohail Tanvir",36,3,29,12,124.137931034483,3,1
"449","SP Fleming",196,9,165,21.7777777777778,118.787878787879,27,3
"450","SP Goswami",295,18,290,16.3888888888889,101.724137931034,33,3
"451","SP Jackson",38,2,31,19,122.58064516129,5,0
"452","SP Narine",785,40,458,19.625,171.397379912664,94,44
"453","SPD Smith",2038,59,1570,34.5423728813559,129.808917197452,181,49
"454","SR Tendulkar",2334,71,1943,32.8732394366197,120.123520329388,296,29
"455","SR Watson",3590,115,2566,31.2173913043478,139.906469212783,344,177
"456","SS Iyer",1695,57,1321,29.7368421052632,128.311884935655,150,67
"457","SS Shaikh",6,0,7,NA,85.7142857142857,1,0
"458","SS Tiwary",1276,42,1064,30.3809523809524,119.924812030075,93,45
"459","ST Jayasuriya",768,29,531,26.4827586206897,144.632768361582,84,39
"460","STR Binny",880,44,683,20,128.843338213763,66,35
"461","Sunny Gupta",0,1,1,0,0,0,0
"462","Sunny Singh",43,4,31,10.75,138.709677419355,6,1
"463","SV Samson",2215,79,1693,28.0379746835443,130.832841110455,171,89
"464","SW Billings",337,19,250,17.7368421052632,134.8,31,10
"465","SW Tait",23,3,26,7.66666666666667,88.4615384615385,1,1
"466","Swapnil Singh",12,3,20,4,60,0,0
"467","T Curran",23,3,27,7.66666666666667,85.1851851851852,3,0
"468","T Henderson",11,1,16,11,68.75,0,1
"469","T Kohli",11,3,19,3.66666666666667,57.8947368421053,0,1
"470","T Taibu",31,3,26,10.3333333333333,119.230769230769,3,0
"471","T Thushara",12,2,18,6,66.6666666666667,0,0
"472","TA Boult",12,2,14,6,85.7142857142857,0,1
"473","TD Paine",10,2,26,5,38.4615384615385,0,0
"474","TG Southee",115,6,90,19.1666666666667,127.777777777778,8,4
"475","TL Suman",676,30,573,22.5333333333333,117.975567190227,55,26
"476","TM Dilshan",1153,41,1006,28.1219512195122,114.612326043738,140,24
"477","TM Head",205,6,148,34.1666666666667,138.513513513514,12,8
"478","TM Srivastava",8,1,11,8,72.7272727272727,0,0
"479","TR Birt",75,5,58,15,129.310344827586,9,2
"480","TS Mills",8,3,11,2.66666666666667,72.7272727272727,0,1
"481","U Kaul",0,0,1,NA,0,0,0
"482","UA Birla",7,1,14,7,50,1,0
"483","UBT Chand",300,20,300,15,100,32,9
"484","Umar Gul",39,3,19,13,205.263157894737,1,5
"485","UT Khawaja",127,5,100,25.4,127,14,3
"486","UT Yadav",122,12,124,10.1666666666667,98.3870967741936,11,4
"487","V Kohli",5426,152,4111,35.6973684210526,131.987351009487,482,191
"488","V Pratap Singh",0,1,1,0,0,0,0
"489","V Sehwag",2728,98,1746,27.8367346938776,156.242840778923,334,106
"490","V Shankar",563,17,416,33.1176470588235,135.336538461538,34,24
"491","VH Zol",29,2,26,14.5,111.538461538462,3,1
"492","Vishnu Vinod",19,3,26,6.33333333333333,73.0769230769231,1,1
"493","VR Aaron",49,3,62,16.3333333333333,79.0322580645161,2,2
"494","VRV Singh",4,1,2,4,200,1,0
"495","VS Malik",7,1,7,7,100,1,0
"496","VS Yeligati",2,1,2,2,100,0,0
"497","VVS Laxman",282,16,266,17.625,106.015037593985,33,5
"498","VY Mahesh",15,2,26,7.5,57.6923076923077,0,0
"499","W Jaffer",130,7,121,18.5714285714286,107.438016528926,14,3
"500","WA Mota",56,5,73,11.2,76.7123287671233,2,0
"501","Washington Sundar",75,6,50,12.5,150,5,4
"502","WD Parnell",63,9,75,7,84,4,1
"503","WP Saha",1767,74,1340,23.8783783783784,131.865671641791,161,59
"504","WPUJC Vaas",81,7,73,11.5714285714286,110.958904109589,2,3
"505","X Thalaivan Sargunam",10,1,17,10,58.8235294117647,0,0
"506","Y Gnaneswara Rao",19,1,17,19,111.764705882353,3,0
"507","Y Nagar",285,15,257,19,110.894941634241,20,9
"508","Y Venugopal Rao",985,42,834,23.452380952381,118.10551558753,77,37
"509","YA Abdulla",0,0,1,NA,0,0,0
"510","Yashpal Singh",47,4,66,11.75,71.2121212121212,5,0
"511","YK Pathan",3222,110,2240,29.2909090909091,143.839285714286,264,161
"512","Younis Khan",3,1,7,3,42.8571428571429,0,0
"513","YS Chahal",22,4,48,5.5,45.8333333333333,0,0
"514","Yuvraj Singh",2755,109,2121,25.2752293577982,129.89156058463,218,149
"515","YV Takawale",192,8,178,24,107.865168539326,26,3
"516","Z Khan",117,15,138,7.8,84.7826086956522,11,2
